hratio,wratio,sin,cos,andor,lb
0.450980395,0.769230783,0.598058045,0.990290344,0.112142853,1.0
0.551470578,0.411764711,0.621267796,0.985071242,0.737012982,1.0
0.102564104,0.733333349,0.882455587,0.822067857,0.05974026,1.0
0.1086956486105918,0.7307692170143127,0.8999999761581421,0.800000011920929,0.0862691923975944,1.0
0.89552241563797,0.1333333402872085,0.2000000029802322,0.8999999761581421,0.0517156869173049,1.0
0.6595744490623474,0.8604651093482971,0.9965752959251404,0.5584205985069275,0.2458465248346328,0.0
0.9508196711540222,0.260869562625885,0.3143046498298645,0.9642383456230164,0.2023326605558395,1.0
0.7804877758026123,0.8230088353157043,0.9850712418556212,0.6212677955627441,0.3546067476272583,0.0
0.514018714427948,0.0142857143655419,0.1212950199842453,0.8264698386192322,0.0539703704416751,0.0
0.8974359035491943,0.0114942528307437,0.1691891849040985,0.8749189376831055,0.0629568099975586,1.0
0.5400000214576721,0.4841269850730896,0.0527864061295986,0.7236068248748779,0.8106294870376587,1.0
0.1621621549129486,0.0833333358168602,0.9996814131736756,0.5178457498550415,0.250360757112503,0.0
0.4705882370471954,0.1358024626970291,0.996941864490509,0.5552157759666443,0.1139682531356811,0.0
0.4252873659133911,0.0895522385835647,0.9714951515197754,0.6664100885391235,0.2554254531860351,0.0
0.7758620977401733,0.868686854839325,0.1464466154575348,0.1464466154575348,0.5218346118927002,0.0
0.1428571492433548,0.2549019753932953,0.0094629861414432,0.5968165397644043,0.0186068061739206,0.0
0.8219178318977356,0.3360655605792999,0.2330034971237182,0.9227444529533386,0.3614197671413421,1.0
0.6372548937797546,0.9793814420700072,0.3943336009979248,0.0112929176539182,0.5059918761253357,1.0
0.3978494703769684,0.1428571492433548,0.999835729598999,0.512816309928894,0.2679597735404968,0.0
0.5376344323158264,0.1145833358168602,0.9201483130455016,0.7710634469985962,0.2188964039087295,0.0
0.9137930870056152,0.125,0.0903840363025665,0.7867311835289001,0.1185983791947364,1.0
0.5111111402511597,0.4000000059604645,0.6779976487159729,0.9672438502311708,0.165925920009613,1.0
0.0900000035762786,0.5555555820465088,0.8904343843460083,0.8123475313186646,0.089890107512474,1.0
0.9583333134651184,0.1000000014901161,0.3143046498298645,0.9642383456230164,0.0217391308397054,1.0
0.5130434632301331,0.4083333313465118,0.9891170859336852,0.603752076625824,0.3899931907653808,0.0
0.4563106894493103,0.5853658318519592,0.0297230500727891,0.6698222160339355,0.0611764714121818,0.0
0.369047611951828,0.108333334326744,0.1135656312108039,0.8172829747200012,0.0742579102516174,0.0
0.3611111044883728,0.0510204099118709,0.103818379342556,0.8050248026847839,0.0450163409113884,0.0
0.6734693646430969,0.4871794879436493,0.996941864490509,0.4447842240333557,0.317811906337738,0.0
0.5476190447807312,0.5159817337989807,1.0,0.5,0.3124209940433502,0.0
0.90625,0.0670731738209724,0.2200713008642196,0.9142944812774658,0.0876718536019325,1.0
0.4871794879436493,0.5347222089767456,1.0,0.5,0.7913607954978943,1.0
0.1724137961864471,0.7058823704719543,0.7140432000160217,0.9518688917160034,0.0750000029802322,1.0
0.9871794581413268,0.3461538553237915,0.105323888361454,0.8069702982902527,0.1280663758516311,1.0
0.7796609997749329,0.7653061151504517,1.0,0.5,0.3332444429397583,0.0
0.6567164063453674,0.7244898080825806,0.9993761777877808,0.5249688029289246,0.3053652942180633,0.0
0.3265306055545807,0.1666666716337204,0.9762120842933656,0.6523878574371338,0.2701492607593536,0.0
0.3272727131843567,0.19200000166893,0.0189306791871786,0.6362802386283875,0.0125246345996856,0.0
0.5365853905677795,0.0327868834137916,0.0112091097980737,0.6052780151367188,0.0119074387475848,0.0
0.4146341383457184,0.9882352948188782,0.9227444529533386,0.2330034971237182,0.1557271629571914,0.0
0.859375,0.375,0.2763932049274444,0.9472135901451112,0.3818181753158569,1.0
0.0941176488995552,0.6521739363670349,0.8707678914070129,0.8354566693305969,0.0901739746332168,1.0
0.4084506928920746,0.4924242496490478,1.0,0.5,0.3578281998634338,0.0
0.5277777910232544,0.5309734344482422,0.9940060377120972,0.4228115677833557,0.322738766670227,0.0
0.9622641801834106,0.9726027250289916,0.7149667739868164,0.0485697388648986,0.3595516681671142,0.0
0.3725490272045135,0.9191918969154358,0.9733863472938538,0.3390486240386963,0.1580665707588195,0.0
0.8823529481887817,0.0519480518996715,0.1095655933022499,0.8123475313186646,0.0940639302134513,1.0
0.8428571224212646,0.25,0.2859568297863006,0.9518688917160034,0.1212806031107902,1.0
0.1818181872367859,0.625,0.9131136536598206,0.7816684246063232,0.1644444465637207,1.0
0.4555555582046509,0.887499988079071,0.6254810690879822,0.0160015504807233,0.4291933476924896,1.0
0.5777778029441833,0.9740259647369384,0.5683187246322632,0.0046894354745745,0.3786666691303253,1.0
0.9027777910232544,0.3566879034042358,0.2571785449981689,0.9370786547660828,0.3310738801956177,1.0
0.4476190507411957,0.25,0.6993630528450012,0.9585350155830384,0.0994897931814193,1.0
0.112676054239273,0.4736842215061188,0.7649994492530823,0.9239991307258606,0.0977443605661392,1.0
0.8787878751754761,0.0975609719753265,0.4049890339374542,0.9908899068832396,0.0689655169844627,1.0
0.6233766078948975,0.9819819927215576,0.8069702982902527,0.105323888361454,0.2696228325366974,0.0
0.469565212726593,0.2068965584039688,0.017459362745285,0.6309753060340881,0.0312624461948871,0.0
0.4166666567325592,0.3225806355476379,0.041998092085123,0.7005847692489624,0.0398462787270545,0.0
0.977011501789093,0.1162790730595588,0.1464466154575348,0.8535534143447876,0.0775541812181472,1.0
0.6238532066345215,0.5,0.2226499021053314,0.0839748531579971,0.7274886965751648,1.0
0.4761904776096344,0.60317462682724,0.7572478652000427,0.0712535381317138,0.718201756477356,1.0
0.5058823823928833,0.9350649118423462,0.6136147975921631,0.0130793955177068,0.4027777910232544,1.0
0.5441176295280457,0.8933333158493042,0.5573120713233948,0.0032955319620668,0.4732731580734253,1.0
0.4821428656578064,0.9113923907279968,0.6481996178627014,0.0224679317325353,0.3313271701335907,1.0
0.3723404109477997,0.9166666865348816,0.9574589133262634,0.2981798946857452,0.1940559446811676,0.0
0.1290322542190551,0.75,0.9887070655822754,0.3943336009979248,0.0760233923792839,0.0
0.1168831139802932,0.8461538553237915,0.9864031076431274,0.3841897249221802,0.1148582622408866,0.0
0.1465517282485962,0.7894737124443054,0.8931591510772705,0.8089107871055603,0.0888615921139717,1.0
0.8314606547355652,0.1379310339689254,0.2916726469993591,0.9545323848724364,0.0888977199792862,1.0
0.529411792755127,0.9545454382896424,0.8904343843460083,0.1876524835824966,0.2494934201240539,0.0
0.3777777850627899,0.0317460335791111,0.9666727781295776,0.6794895529747009,0.2572736740112304,0.0
0.1777777820825576,0.1478260904550552,0.98076194524765,0.6373605728149414,0.2952904105186462,0.0
0.1851851791143417,0.3417721390724182,0.9891748428344728,0.3965207040309906,0.214957982301712,0.0
0.2678571343421936,0.2330097109079361,0.9944681525230408,0.5741702318191528,0.2397734820842743,0.0
0.550561785697937,0.0833333358168602,0.872968852519989,0.8330078721046448,0.2116883099079132,0.0
0.343137264251709,0.4761904776096344,0.718136727809906,0.9499070644378662,0.105349875986576,1.0
0.7611940503120422,0.0366972461342811,0.4228115677833557,0.9940060377120972,0.1759103685617447,1.0
0.4285714328289032,0.939393937587738,0.9539796710014344,0.2904708981513977,0.2002908587455749,0.0
0.9818181991577148,0.3401360511779785,0.2480644881725311,0.9318894743919371,0.2615974545478821,1.0
0.6312500238418579,0.8700000047683716,0.3589168488979339,0.0203172490000724,0.5436440110206604,1.0
0.7951807379722595,0.1666666716337204,0.0448167622089386,0.2930985391139984,0.1372727304697036,1.0
0.2567567527294159,0.692307710647583,0.7004094123840332,0.0419213324785232,0.1733924597501754,1.0
0.343137264251709,0.4761904776096344,0.718136727809906,0.9499070644378662,0.105349875986576,1.0
0.7611940503120422,0.0366972461342811,0.4228115677833557,0.9940060377120972,0.1759103685617447,1.0
0.4285714328289032,0.939393937587738,0.9539796710014344,0.2904708981513977,0.2002908587455749,0.0
0.9818181991577148,0.3401360511779785,0.2480644881725311,0.9318894743919371,0.2615974545478821,1.0
0.6312500238418579,0.8700000047683716,0.3589168488979339,0.0203172490000724,0.5436440110206604,1.0
0.7951807379722595,0.1666666716337204,0.0448167622089386,0.2930985391139984,0.1372727304697036,1.0
0.2567567527294159,0.692307710647583,0.7004094123840332,0.0419213324785232,0.1733924597501754,1.0
0.8604651093482971,0.25,0.2763932049274444,0.9472135901451112,0.1265094876289367,1.0
0.8761062026023865,0.2631579041481018,0.1854008883237838,0.8886224627494812,0.1342268884181976,1.0
0.1188118830323219,0.75,0.9370786547660828,0.742821455001831,0.0653253197669982,1.0
0.3898304998874664,0.0410958901047706,0.969438135623932,0.6721273064613342,0.2255226522684097,0.0
0.4927536249160766,0.970588207244873,0.8668803572654724,0.1602959781885147,0.201497733592987,0.0
0.5,0.0206185560673475,0.9028255343437196,0.7961952090263367,0.2282841205596923,0.0
0.5373134613037109,0.4444444477558136,0.996438443660736,0.5595726370811462,0.3476744294166565,0.0
0.6279069781303406,0.0454545468091964,0.0239557102322578,0.6529111862182617,0.0275989659130573,0.0
0.5757575631141663,0.9583333134651184,0.8253957033157349,0.1203716993331909,0.2649823725223541,0.0
0.9180327653884888,0.3918918967247009,0.2948176562786102,0.955960750579834,0.3403902649879455,1.0
0.036363635212183,0.9340659379959106,0.9472135901451112,0.2763932049274444,0.0372803658246994,1.0
0.8181818127632141,0.7472527623176575,0.9867085814476012,0.6145196557044983,0.2913223206996918,0.0
0.3246753215789795,0.949367105960846,0.952409327030182,0.2871014773845672,0.1509420275688171,0.0
0.3522727191448211,0.8983050584793091,0.6769460439682007,0.0323568694293499,0.322869211435318,1.0
0.1411764770746231,0.800000011920929,0.8433117866516113,0.863506555557251,0.0625484585762023,1.0
0.9560439586639404,0.2580645084381103,0.2000000029802322,0.8999999761581421,0.1104569658637046,1.0
0.8048780560493469,0.1578947305679321,0.1068408340215683,0.1910892277956009,0.0929565951228141,1.0
0.8860759735107422,0.25,0.0802149251103401,0.2283743619918823,0.0791836753487587,1.0
0.457446813583374,0.4117647111415863,0.4782813787460327,0.9995280504226683,0.1390603631734848,1.0
0.4789915978908539,0.5583333373069763,0.2763932049274444,0.9472135901451112,0.7942097187042236,1.0
0.422222226858139,0.6666666865348816,0.6618438363075256,0.9730820059776306,0.0152043076232075,1.0
0.8220338821411133,0.0294117648154497,0.0669072046875953,0.7498612403869629,0.1233989372849464,1.0
0.8769230842590332,0.0956521704792976,0.9472135901451112,0.7236068248748779,0.0483753308653831,0.0
0.1428571492433548,0.5079365372657776,0.0498255230486393,0.7175843119621277,0.0263800099492073,0.0
0.4833333194255829,0.5277777910232544,0.0256583504378795,0.6581138968467712,0.047783687710762,0.0
0.3888888955116272,0.0114942528307437,0.9389477968215942,0.7394260764122009,0.1932801455259323,0.0
0.2000000029802322,0.6074766516685486,0.985699474811554,0.3812734484672546,0.226213589310646,0.0
0.6436781883239746,0.0588235296308994,0.9472135901451112,0.7236068248748779,0.1358267664909362,0.0
0.6216216087341309,0.0849056616425514,0.8103514909744263,0.8920229077339172,0.1898120045661926,0.0
0.1500000059604644,0.4965035021305084,0.999835729598999,0.512816309928894,0.3393953740596771,0.0
0.4607843160629272,0.1612903177738189,0.0920892655849456,0.7891519069671631,0.0643751919269561,0.0
0.6419752836227417,0.8372092843055725,0.9981203079223632,0.5433148145675659,0.2835732400417328,0.0
0.0862068980932235,0.782608687877655,0.8397040367126465,0.8668803572654724,0.0465146750211715,1.0
0.6666666865348816,0.9462365508079528,0.4476576149463653,0.0027472735382616,0.5142045617103577,1.0
0.8039215803146362,0.4122137427330017,0.3271473348140716,0.9691715836524964,0.3955461382865906,1.0
0.8271604776382446,0.3928571343421936,0.3030403554439544,0.9595724940299988,0.3750576972961426,1.0
0.4513274431228637,0.9333333373069764,0.6239166259765625,0.0155986472964286,0.3796477615833282,1.0
0.9220778942108154,0.2777777910232544,0.3271473348140716,0.9691715836524964,0.0709138587117195,1.0
0.4330708682537079,0.4166666567325592,0.6581138968467712,0.974341630935669,0.1040331199765205,1.0
0.8409090638160706,0.058252427726984,0.3059715032577514,0.9608176946640016,0.1255224347114563,1.0
0.3523809611797333,0.5445544719696045,0.990290343761444,0.5980580449104309,0.6223481297492981,1.0
0.1372549086809158,0.105882354080677,0.9998915195465088,0.4895855784416199,0.2141151279211044,0.0
0.9080459475517272,0.3828125,0.1464466154575348,0.8535534143447876,0.356249988079071,1.0
0.6951219439506531,0.8211382031440735,0.9672438502311708,0.3220023214817047,0.3153815269470215,0.0
0.4038461446762085,0.5846154093742371,0.9922812581062316,0.4124833345413208,0.3259569406509399,0.0
0.5190839767456055,0.9722222089767456,0.9405801296234132,0.2635911405086517,0.2326666712760925,0.0
0.8365384340286255,0.8522727489471436,0.4178005158901214,0.0068030380643904,0.516934871673584,0.0
0.8396226167678833,0.8675496578216553,0.0931332632899284,0.2093809098005294,0.514581024646759,0.0
0.301075279712677,0.9281045794487,0.8213061094284058,0.1169042289257049,0.2064700722694397,0.0
0.5862069129943848,0.969924807548523,0.5584205985069275,0.0034246977884322,0.4737843573093414,0.0
0.5144508481025696,0.9931507110595704,0.8587903380393982,0.151762306690216,0.2871131598949432,0.0
0.969072163105011,0.3554502427577972,0.2605739235877991,0.9389477968215942,0.2813490331172943,1.0
0.3677419424057007,0.9126983880996704,0.93225359916687,0.2486897706985473,0.2320766150951385,0.0
0.6835442781448364,0.5269230604171753,0.993720293045044,0.4210047423839569,0.4869124591350555,0.0
0.1538461595773697,0.957446813583374,0.9997838735580444,0.5146995186805725,0.1060606092214584,1.0
0.901098906993866,0.2352941185235977,0.135900005698204,0.8426823616027832,0.1893080025911331,1.0
0.5628140568733215,0.92592591047287,0.7867311835289001,0.9096159338951112,0.2622574865818023,1.0
0.5584415793418884,0.9727891087532043,0.7867311835289001,0.0903840363025665,0.3433675765991211,0.0
0.6079999804496765,0.9230769276618958,0.5,0.0,0.5200216174125671,1.0
0.3282442688941955,0.7894737124443054,0.698803722858429,0.9587777853012084,0.0755303055047988,1.0
0.3888888955116272,0.9919354915618896,0.9197850823402404,0.2283743619918823,0.1933481097221374,0.0
0.4838709533214569,0.0179640725255012,0.2501387596130371,0.9330927729606628,0.1374922692775726,0.0
0.3602941036224365,0.0483870953321456,0.3418861031532287,0.974341630935669,0.1339421570301056,0.0
0.4959999918937683,0.0305343512445688,0.2942066490650177,0.9556853175163268,0.1459070295095443,0.0
0.4000000059604645,0.0169491525739431,0.3589168488979339,0.9796827435493468,0.2024734020233154,0.0
0.3459119498729706,0.1260504275560379,0.0329991243779659,0.6786342263221741,0.080067403614521,0.0
0.2153846174478531,0.0504201687872409,0.3257558941841125,0.968656599521637,0.2255787104368209,0.0
0.389380544424057,0.5,0.7649994492530823,0.9239991307258606,0.084433376789093,1.0
0.5476190447807312,0.8195488452911377,1.0,0.5,0.2987196147441864,0.0
0.1134020611643791,0.8799999952316284,0.8333974480628967,0.8726206421852112,0.0492707937955856,1.0
0.9516128897666932,0.3333333432674408,0.2763932049274444,0.9472135901451112,0.0765065923333168,1.0
0.0303030312061309,0.0094339624047279,0.4616517424583435,0.0014727571979165,0.1702634245157241,0.0
0.3622047305107116,0.5714285969734192,0.7519355416297913,0.9318894743919371,0.0866125747561454,1.0
0.0925925895571708,0.7142857313156128,0.9370786547660828,0.742821455001831,0.068460114300251,1.0
0.694915235042572,0.966292142868042,0.4203837811946869,0.0063794394955039,0.5076574087142944,1.0
0.746835470199585,0.3125,0.3600000143051147,0.9800000190734864,0.3967642486095428,1.0
0.4017094075679779,0.342857152223587,0.8869786262512207,0.8166189193725586,0.6751552820205688,1.0
0.7627118825912476,0.0657894760370254,0.2948176562786102,0.955960750579834,0.1907668262720108,1.0
0.5245901346206665,0.9607843160629272,0.563582181930542,0.0040591675788164,0.4046789407730102,1.0
0.6875,0.8064516186714172,1.0,0.5,0.2577464878559112,0.0
0.644444465637207,0.0545454546809196,0.7932549118995667,0.9049710631370544,0.1767307668924331,0.0
0.6363636255264282,0.0808080807328224,0.8796283006668091,0.8253957033157349,0.1498501449823379,0.0
0.2558139562606811,0.0736842080950737,0.9880935549736024,0.6084652543067932,0.2528846263885498,0.0
0.4189189076423645,0.3363636434078216,0.993196964263916,0.5821995139122009,0.2850112915039062,0.0
0.4337349534034729,0.1142857149243354,0.1412860751152038,0.8483164310455322,0.0612752586603164,0.0
0.4333333373069763,0.9805825352668762,0.6698222160339355,0.0297230500727891,0.2564737200736999,1.0
0.6136363744735718,0.9777777791023254,0.6177999973297119,0.0140749467536807,0.3112086653709411,1.0
0.6041666865348816,0.978723406791687,0.6177999973297119,0.0140749467536807,0.3197070062160492,1.0
0.7142857313156128,0.9795918464660645,0.6181758046150208,0.0141661986708641,0.3601190447807312,1.0
0.625,0.9150943160057068,0.5249688029289246,0.0006238305359147,0.4948453605175018,1.0
0.5686274766921997,0.9239130616188048,0.592144250869751,0.0085639068856835,0.3757532238960266,1.0
0.5762711763381958,0.8961039185523987,0.6329644918441772,0.0180036909878253,0.368985503911972,1.0
0.4166666567325592,0.9560439586639404,0.6410831809043884,0.0203172490000724,0.2280788123607635,1.0
0.3563218414783478,0.954954981803894,0.7149667739868164,0.0485697388648986,0.2402964979410171,1.0
0.523809552192688,0.9230769276618958,0.6915075182914734,0.0381289422512054,0.3323970139026642,1.0
0.6415094137191772,0.9811320900917052,0.5707106590270996,0.0050252531655132,0.3735367953777313,1.0
0.7105262875556946,0.4113475084304809,0.3220023214817047,0.9672438502311708,0.4545287787914276,1.0
0.4399999976158142,0.0101010100916028,0.1819092035293579,0.8857696652412415,0.0994391739368438,0.0
0.4183673560619354,0.4285714328289032,0.2548693716526031,0.935787796974182,0.1522522568702697,0.0
0.2982456088066101,0.1623931676149368,0.1415707170963287,0.8486093282699585,0.0716722980141639,0.0
0.9285714030265808,0.4295774698257446,0.3187768757343292,0.966002345085144,0.3465503454208374,1.0
0.574999988079071,0.0561797767877578,0.906866729259491,0.7906190752983093,0.1818717569112777,0.0
0.5888888835906982,0.9680851101875304,0.8985460996627808,0.198071151971817,0.2278141975402832,0.0
0.5779816508293152,0.529411792755127,1.0,0.5,0.4189068078994751,0.0
0.7575757503509521,0.317241370677948,0.3700132668018341,0.9828078746795654,0.392323225736618,1.0
0.75,0.8648648858070374,0.8363363742828369,0.1300299614667892,0.283707857131958,0.0
0.7460317611694336,0.7721518874168396,0.8744983077049255,0.1687130630016327,0.2515146732330322,0.0
0.8048780560493469,0.7525773048400879,0.9585350155830384,0.3006369471549988,0.2226883620023727,0.0
0.5882353186607361,0.8585858345031738,0.8242332339286804,0.119378387928009,0.1689839512109756,0.0
0.7120000123977661,0.0243902429938316,0.1250810772180557,0.1691891849040985,0.019540935754776,0.0
0.6962025165557861,0.4166666567325592,0.1005924940109252,0.1992116272449493,0.0565231256186962,0.0
0.8292682766914368,0.0869565233588218,0.0663166120648384,0.2511652708053589,0.0075588892214,0.0
0.8495575189590454,0.2692307829856872,0.1379310339689254,0.1551724076271057,0.0252102967351675,0.0
0.1538461595773697,0.5464481115341187,0.2350005358457565,0.0760008469223976,0.0396791435778141,0.0
0.6160714030265808,0.5932203531265259,0.1041088700294494,0.1945982724428177,0.1207440122961998,0.0
0.7425742745399475,0.0512820519506931,0.1069941073656082,0.1908942461013794,0.0271969083696603,0.0
0.28125,0.8181818127632141,0.797613799571991,0.9017785787582396,0.0438233278691768,1.0
0.2368421107530594,0.1428571492433548,0.665175199508667,0.9719291925430298,0.076955422759056,1.0
0.3088235259056091,0.4444444477558136,0.7140432000160217,0.9518688917160034,0.0808004066348075,1.0
0.2857142984867096,0.1333333402872085,0.2995905876159668,0.958078682422638,0.0306231137365102,0.0
0.1685393303632736,0.3499999940395355,0.2093809098005294,0.906866729259491,0.0352843925356864,0.0
0.9661017060279846,0.0925925895571708,0.0733590796589851,0.2392749935388565,0.0095740426331758,0.0
0.1304347813129425,0.5625,0.8426823616027832,0.8640999794006348,0.0970930233597755,1.0
0.8909090757369995,0.1052631586790084,0.2763932049274444,0.9472135901451112,0.0537056922912597,1.0
