f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,lb
0.865803957,0.840862811,0.675241172,0.434782594,0.200000003,0.054553397,0.660170138,2.0,0.331216693,0.435146004,0.0
0.777350128,0.916025162,0.344827592,0.111111112,0.421052635,0.196721315,0.406422853,1.394412041,0.220239446,1.137185574,1.0
0.566958964,0.995496213,0.678733051,0.472222209,0.5,0.097347833,0.348611653,2.0,0.684694946,0.753466666,1.0
0.539872587,0.998407662,0.259740263,0.933333337,0.100000001,0.023805982,0.424363315,2.0,1.094315171,0.161247775,1.0
0.01761809,0.631558716,0.539419115,0.942857146,0.014492754,0.030188253,0.165003672,0.167426646,2.0,2.0,1.0
0.5,0.0,0.995475113,0.511363626,0.549019635,0.7327407,0.149253726,0.128585562,2.0,2.0,1.0
0.930544853,0.754226506,0.88397789,0.460784316,0.06666667,0.038081195,1.206117749,2.0,0.188542351,0.241890192,0.0
0.973532915,0.66051966,0.365448505,0.085714288,0.364285707,0.212580711,1.826911211,0.447862506,0.415970802,0.908744633,0.0
0.999376178,0.475031197,0.574712634,0.875,0.737704933,0.234129295,1.287780404,0.33071816,1.399235368,0.39607048,0.0
0.886978626,0.18338111,0.236886635,0.471428573,0.902438998,0.224715352,0.822730541,0.700994849,0.922660291,0.329955876,0.0
0.928093851,0.241667509,0.513595164,0.426666677,0.959595978,0.181116104,0.914199173,0.690541863,0.914714456,0.312196821,0.0
0.763967037,0.07535734,0.484330475,0.460674167,0.949367106,0.324832082,0.494506717,0.557823837,1.300306797,0.542341828,1.0
0.716365516,0.049238469,0.404984415,0.519999981,0.951807201,0.344503045,0.564783096,0.337769181,1.81859684,0.412990004,1.0
0.746028602,0.935281396,0.59760958,0.905405402,0.276422769,0.237947851,0.361418456,0.216377482,1.84859705,1.704778075,1.0
0.9414361715316772,0.734806478023529,0.2852614820003509,0.7333333492279053,0.8387096524238586,0.3286877870559692,0.718425452709198,0.3454596102237701,1.7171707153320312,0.3722238540649414,0.0
0.7465062737464905,0.935011088848114,0.3831417560577392,0.6538461446762085,0.8703703880310059,0.3101029396057129,1.3737800121307373,0.3219596445560455,1.41301167011261,0.228804811835289,0.0
0.8848789930343628,0.8191679120063782,0.2494802474975586,0.8196721076965332,0.808080792427063,0.3209336102008819,0.8862478733062744,0.5429510474205017,1.095276951789856,0.2222919315099716,0.0
0.8963119983673096,0.1951446235179901,0.2377179116010666,0.2763157784938812,0.1698113232851028,0.4167316555976867,0.6551752090454102,0.4681603908538818,0.3211070597171783,1.325080633163452,0.0
0.981598138809204,0.3656005263328552,0.7005254030227661,0.4823529422283172,0.4969325065612793,0.4883545637130737,0.5308327078819275,0.2754042446613312,1.3072866201400757,1.3917797803878784,0.0
0.9691715836524964,0.3271473348140716,0.3030303120613098,0.5,0.90625,0.2600677609443664,0.641789436340332,0.4258350431919098,1.4427732229232788,0.4046528935432434,0.0
0.5199840068817139,0.9996004700660706,0.4968944191932678,0.125,0.75,0.0742998644709587,0.5312100052833557,1.6569530963897705,0.2764983177185058,0.8336219191551208,1.0
0.6315587162971497,0.9823819398880004,0.8108108043670654,0.1282051354646682,0.523809552192688,0.1777328997850418,0.5985172986984253,1.13450288772583,0.2598516941070556,0.7747213244438171,1.0
0.6886484622955322,0.9630461931228638,0.4093567132949829,0.1636363565921783,0.8421052694320679,0.0722110792994499,0.5389049649238586,1.61076021194458,0.3164528012275696,0.7701932191848755,1.0
0.4064439535140991,0.991169273853302,0.3311258256435394,0.9555555582046508,0.1111111119389534,0.0232504066079854,0.4847518801689148,2.0,0.9800463318824768,0.1400066167116165,1.0
0.7236068248748779,0.9472135901451112,0.594059407711029,0.9464285969734192,0.0714285746216774,0.0268995631486177,0.4058199524879455,1.706922173500061,1.1601611375808716,0.2666299641132355,1.0
0.1876524835824966,0.8904343843460083,0.6611570119857788,0.930232584476471,0.0769230797886848,0.0286970604211092,0.6083728671073914,2.0,0.7598637342453003,0.2143205255270004,1.0
0.5980580449104309,0.990290343761444,0.900900900363922,0.3793103396892547,0.3333333432674408,0.0313100814819335,0.4464990794658661,2.0,0.4110377728939056,0.6654897332191467,1.0
0.0050252531655132,0.5707106590270996,0.5590062141418457,0.9180327653884888,0.1016949117183685,0.0933985784649849,0.1176550388336181,0.1217051222920417,2.0,2.0,1.0
0.8762883543968201,0.170747697353363,0.7692307829856873,0.625,0.6296296119689941,0.6497602462768555,0.1495097875595092,0.1327109336853027,2.0,1.9231499433517456,1.0
0.2969307601451874,0.9569057822227478,0.259740263223648,0.4583333432674408,0.1884057968854904,0.6038901805877686,0.2091052681207656,0.1446234583854675,1.3432434797286987,2.0,1.0
0.0588235296308994,0.2647058963775635,0.7633587718009949,0.420560747385025,0.4842105209827423,0.7808765172958374,0.1602261960506439,0.1806588768959045,1.9492093324661253,2.0,1.0
0.1325982809066772,0.1608599424362182,0.7182320356369019,0.695652186870575,0.7130434513092041,0.5829046368598938,0.1550552695989608,0.1550552695989608,2.0,1.32934308052063,1.0
0.0798516795039177,0.228936567902565,0.6870229244232178,0.6239316463470459,0.6489361524581909,0.5972030162811279,0.3177582621574402,0.3962592184543609,1.3416388034820557,0.748282790184021,1.0
0.0839748531579971,0.777350127696991,0.8396946787834167,0.5470085740089417,0.4957264959812164,0.8086052536964417,0.1242222636938095,0.1242222636938095,2.0,2.0,1.0
0.6856953501701355,0.0357616543769836,0.2904564440250397,0.523809552192688,0.9615384340286256,0.3926827311515808,0.5203057527542114,0.4190789759159088,1.633074402809143,0.4477848410606384,1.0
0.1194574609398841,0.8243260383605957,0.4988123476505279,0.5138888955116272,0.0866141766309738,0.0496592186391353,2.0,1.8338524103164675,0.0959452167153358,0.3160155713558197,0.0
0.9967663288116456,0.55677330493927,0.5649717450141907,0.5045045018196106,0.2121212184429168,0.2727203071117401,0.6399242281913757,0.7182024717330933,0.4434885084629059,0.8711544275283813,0.0
0.9899020195007324,0.4000200033187866,0.3036876320838928,0.1666666716337204,0.1875,0.3292982578277588,0.9418078660964966,0.5258675217628479,0.2344392836093902,1.1079106330871582,0.0
0.9116063714027404,0.2161335200071334,0.3463203608989715,0.5882353186607361,0.0652173906564712,0.0931296497583389,2.0,0.386694073677063,0.1637569069862365,1.2154544591903689,0.0
0.9197850823402404,0.2283743619918823,0.4318936765193939,0.5581395626068115,0.2105263173580169,0.2039230316877365,0.9619219303131104,0.3580628931522369,0.4531841576099396,1.280941367149353,0.0
0.9627735018730164,0.68931645154953,0.564784049987793,0.5614035129547119,0.0109890112653374,0.1581731289625167,0.8474056720733643,0.5276299118995667,0.3257023990154266,1.149483323097229,0.0
0.9981989860534668,0.5423999428749084,0.4558404684066772,0.446153849363327,0.8999999761581421,0.2093428671360016,0.7358799576759338,0.7981371283531189,0.8120145201683044,0.3843078911304474,0.0
0.976014256477356,0.3469954133033752,0.1624129861593246,0.0851063802838325,0.1081081107258796,0.4672881662845611,0.6318127512931824,0.804675281047821,0.0900822505354881,1.240398645401001,0.0
0.9366819262504578,0.2564658522605896,0.4059040546417236,0.0746268630027771,0.1621621549129486,0.2376716881990432,0.9007549285888672,0.8144993782043457,0.1240175366401672,1.014561653137207,0.0
0.8800606727600098,0.1751094311475753,0.6870229244232178,0.2692307829856872,0.7368420958518982,0.0399121642112731,1.0579237937927246,2.0,0.1610299199819564,0.346994400024414,0.0
0.9998174905776978,0.5135085582733154,0.9160305261611938,0.4050633013248443,0.2727272808551788,0.2573099434375763,0.9478492140769958,2.0,0.2218444496393203,0.3170043528079986,0.0
0.9873661398887634,0.3883119225502014,0.3215433955192566,0.4767441749572754,0.930232584476471,0.2403763532638549,0.5786637663841248,0.5786637663841248,1.214898943901062,0.4597841203212738,0.0
0.995613932609558,0.5660818815231323,0.7602339386940002,0.2413793057203292,0.4930555522441864,0.2501712143421173,1.6155956983566284,0.3172483444213867,0.8091462850570679,0.9223009347915648,0.0
0.7838664650917053,0.0883936062455177,0.4467353820800781,0.4823529422283172,0.8863636255264282,0.3706384003162384,0.4188802540302276,0.4044527113437652,1.584922432899475,0.6500869393348694,1.0
0.909095823764801,0.2125272452831268,0.9961685538291932,0.3488371968269348,0.9509803652763368,0.215112879872322,0.5313945412635803,0.4472965002059936,1.3805540800094604,0.6155105233192444,0.0
0.9832807779312134,0.3717826604843139,0.2992518842220306,0.2738095223903656,0.9777777791023254,0.1246374174952507,0.6100501418113708,0.5689693093299866,1.0739939212799072,0.5813361406326294,0.0
0.7306763529777527,0.0563916005194187,0.553505539894104,0.447761207818985,0.907894730567932,0.3524242639541626,0.4262935817241668,0.3752064704895019,1.6998190879821775,0.6551185250282288,1.0
0.9701881408691406,0.3299319446086883,0.3566333949565887,0.3522727191448211,0.9185185432434082,0.1951392441987991,0.5738231539726257,0.3727069199085235,1.5290826559066772,0.6006603837013245,0.0
0.7409593462944031,0.0618920437991619,0.4883227050304413,0.5517241358757019,0.9693877696990968,0.3935316801071167,0.5302072763442993,0.4701426327228546,1.4301695823669434,0.4155868887901306,1.0
0.9723783135414124,0.6638863682746887,0.538922131061554,0.5416666865348816,0.9795918464660645,0.2622445225715637,0.435476154088974,0.5341421961784363,1.5454707145690918,0.5104476809501648,0.0
0.9982141256332396,0.5422215461730957,0.2356267720460891,0.5,0.9213483333587646,0.2369771003723144,0.6499614119529724,0.6720940470695496,1.011025071144104,0.3929129540920257,0.0
0.9728432893753052,0.6625398993492126,0.3201506733894348,0.4347825944423675,0.9722222089767456,0.1755487769842147,0.7428726553916931,0.951838195323944,0.7858039140701294,0.369136095046997,0.0
0.6728526949882507,0.0308284424245357,0.4988123476505279,0.4285714328289032,0.9591836929321288,0.3047285377979278,0.7349712252616882,0.4170639812946319,1.4206441640853882,0.3829361796379089,1.0
0.800000011920929,0.8999999761581421,0.7453415989875793,0.7457627058029175,0.1000000014901161,0.0398022085428237,1.1187607049942017,2.0,0.337922602891922,0.1728595048189163,0.0
0.8670496940612793,0.8395209908485413,0.7801418304443359,0.8333333134651184,0.2000000029802322,0.0495990738272666,1.0261493921279907,2.0,0.4134676456451416,0.1651657372713089,0.0
0.2763932049274444,0.9472135901451112,0.8896797299385071,0.7662337422370911,0.0458715595304966,0.1683327108621597,0.2056829929351806,0.1447962671518325,1.9742107391357424,2.0,1.0
0.6245205402374268,0.9842464923858644,0.8045976758003235,0.439393937587738,0.2222222238779068,0.0879191383719444,0.5551247596740723,2.0,0.4004231095314026,0.5170279145240784,1.0
0.8841106295585632,0.1799077987670898,0.7883817553520203,0.5188679099082947,0.4566929042339325,0.7570796608924866,0.0743125528097152,0.0619369521737098,2.0,2.0,1.0
0.7030692100524902,0.9569057822227478,0.758293867111206,0.8405796885490417,0.0581395365297794,0.1174505650997161,0.1446234583854675,0.1157327592372894,2.0,2.0,1.0
0.0,0.0,0.6374502182006836,0.7254902124404907,0.0657894760370254,0.2113695591688156,0.0199600793421268,0.0133155789226293,2.0,2.0,1.0
0.9510670900344848,0.7157277464866638,0.8970099687576294,0.70652174949646,0.0326086953282356,0.2170359641313552,0.2798583805561065,0.2798583805561065,1.290558934211731,1.852147936820984,1.0
0.9985272288322448,0.4616517424583435,0.6642066240310669,0.8518518805503845,0.7037037014961243,0.3563191592693329,0.9991114735603333,0.194457933306694,2.0,0.7588392496109009,0.0
0.9116063714027404,0.2161335200071334,0.7161125540733337,0.483146071434021,0.7142857313156128,0.4210994243621826,0.3998618721961975,0.2023425102233886,2.0,1.2538305521011353,0.0
0.9982728958129884,0.458477258682251,0.7299270033836365,0.4166666567325592,0.6117647290229797,0.3571334183216095,0.5796194672584534,0.2848396003246307,1.381887674331665,1.09538733959198,0.0
0.8668803572654724,0.8397040367126465,0.9195402264595032,0.828125,0.3456790149211883,0.3609900772571563,0.5831496119499207,0.2284093052148819,1.4942506551742554,1.4479544162750244,1.0
0.634814977645874,0.9814820289611816,0.6185566782951355,0.8811880946159363,0.3191489279270172,0.2894895374774933,0.259355753660202,0.1853069961071014,2.0,1.9021726846694944,1.0
0.5427005887031555,0.0018266754923388,0.3426791131496429,0.4935064911842346,0.9230769276618958,0.5096022486686707,0.4616075754165649,0.3407210111618042,1.846248745918274,0.5599199533462524,1.0
0.6629953384399414,0.9726864695549012,0.6382978558540344,0.1624999940395355,0.8823529481887817,0.0534343346953392,0.3878093957901001,1.905324459075928,0.3405058085918426,1.0577456951141355,1.0
0.4078557193279266,0.9914360642433168,0.860927164554596,0.0408163256943225,0.8571428656578064,0.0331220068037509,0.676874041557312,1.6197831630706787,0.2764330804347992,0.7016593217849731,1.0
0.7906190752983093,0.906866729259491,0.5960264801979065,0.1199999973177909,0.5945945978164673,0.1739266961812973,0.4643630385398865,0.9531662464141846,0.3533262908458709,1.048103094100952,1.0
0.4706389904022217,0.9991371631622314,0.8910890817642212,0.9473684430122375,0.0454545468091964,0.0322304144501686,0.3035541176795959,0.8070799112319946,1.5515780448913574,0.5846918821334839,1.0
0.6530045866966248,0.976014256477356,0.8791208863258362,0.837837815284729,0.0833333358168602,0.0715653672814369,0.4023376405239105,1.2731983661651611,1.05126690864563,0.4294816851615906,1.0
0.5249688029289246,0.9993761777877808,0.6930692791938782,0.9041095972061156,0.1176470592617988,0.0584336519241333,0.2777390480041504,1.2437878847122192,1.6440250873565674,0.4028576910495758,1.0
0.9647453427314758,0.3155772387981415,0.6172839403152466,0.4254143536090851,0.3877550959587097,0.5103766918182373,0.3763412237167358,0.2776691913604736,1.1810401678085327,1.6657063961029053,0.0
0.999777376651764,0.5149187445640564,0.4109589159488678,0.5920000076293945,0.9578947424888612,0.2843864262104034,0.540127694606781,0.7123256325721741,1.1756377220153809,0.3801440000534057,0.0
0.8048554062843323,0.8963119983673096,0.723192036151886,0.7529411911964417,0.3513513505458832,0.4172933399677276,0.3900409042835235,0.1483601927757263,2.0,2.0,1.0
0.7940858602523804,0.9043680429458618,0.5774278044700623,0.9469696879386902,0.2572815418243408,0.1983394920825958,0.2074976414442062,0.1326325684785843,2.0,2.0,1.0
0.8344823718070984,0.87164705991745,0.5336427092552185,0.9242424368858336,0.4869109988212585,0.3679912686347961,0.4133217930793762,0.1415425986051559,2.0,1.8137518167495728,1.0
0.6124297380447388,0.987195611000061,0.451306402683258,0.8761062026023865,0.3743315637111664,0.2822215259075165,0.3570472002029419,0.2150724977254867,2.0,1.5046368837356567,1.0
0.7316271066665649,0.0568872764706611,0.4414587318897247,0.5400000214576721,0.9811320900917052,0.3887915909290313,0.5009966492652893,0.4723954796791076,1.4378689527511597,0.4426669180393219,1.0
0.7060839533805847,0.0444460399448871,0.2753872573375702,0.5199999809265137,0.9558823704719543,0.3667703866958618,0.6221014857292175,0.3412118554115295,1.7309752702713013,0.3913927376270294,1.0
0.7102305293083191,0.0463446974754333,0.2794411182403564,0.5967742204666138,0.9568965435028076,0.3944071829319,0.7395825386047363,0.3926020264625549,1.5998839139938354,0.2692273259162903,1.0
0.996941864490509,0.4447842240333557,0.3743315637111664,0.3181818127632141,0.9213483333587646,0.1718937456607818,0.623792290687561,0.6167117953300476,0.9929699301719666,0.5576536059379578,0.0
0.9972527027130128,0.4476576149463653,0.3030303120613098,0.4895833432674408,0.911764681339264,0.2506259083747864,0.6026805639266968,0.5669131278991699,1.202825665473938,0.4384752810001373,0.0
0.9870486259460448,0.386935144662857,0.3184713423252105,0.4188034236431122,0.975000023841858,0.2186735570430755,0.495169073343277,0.7267904877662659,1.0862172842025757,0.5735227465629578,0.0
0.998633861541748,0.5369358658790588,0.5179283022880554,0.4395604431629181,0.8977272510528564,0.1993895024061203,0.6009761095046997,0.6216756105422974,1.1263278722763062,0.4859226047992706,0.0
0.9996398687362672,0.5189736485481262,0.3389830589294433,0.5,0.9090909361839294,0.2370877861976623,0.6868544220924377,0.805881142616272,0.922801434993744,0.3831069469451904,1.0
